Date,Time,PM2.5(µg/m3),O3(ppb),Benzene(ppb)
01-Jan-19,0:00,4,36,0
01-Jan-19,1:00,4,35,0
01-Jan-19,2:00,4,35,0
01-Jan-19,3:00,4,31,0
01-Jan-19,4:00,4,34,0
01-Jan-19,5:00,5,34,0
01-Jan-19,6:00,4,34,0
01-Jan-19,7:00,4,32,0
01-Jan-19,8:00,4,31,0
01-Jan-19,9:00,5,32,0
01-Jan-19,10:00,5,29,0
01-Jan-19,11:00,6,30,0
01-Jan-19,12:00,6,29,0
01-Jan-19,13:00,4,34,0
01-Jan-19,14:00,3,35,0
01-Jan-19,15:00,2,35,0
01-Jan-19,16:00,3,31,0
01-Jan-19,17:00,3,31,0
01-Jan-19,18:00,4,32,0
01-Jan-19,19:00,4,29,0.63
01-Jan-19,20:00,4,31,0
01-Jan-19,21:00,4,31,0
01-Jan-19,22:00,4,30,0
01-Jan-19,23:00,4,30,0
02-Jan-19,0:00,4,31,0
02-Jan-19,1:00,3,32,0
02-Jan-19,2:00,3,32,0
02-Jan-19,3:00,3,32,0
02-Jan-19,4:00,2,33,0
02-Jan-19,5:00,3,33,0
02-Jan-19,6:00,3,32,0
02-Jan-19,7:00,3,33,0
02-Jan-19,8:00,3,31,0
02-Jan-19,9:00,3,32,0
02-Jan-19,10:00,3,31,0
02-Jan-19,11:00,3,33,cal
02-Jan-19,12:00,2,36,0
02-Jan-19,13:00,4,38,0
02-Jan-19,14:00,5,38,0
02-Jan-19,15:00,2,37,0
02-Jan-19,16:00,2,37,0
02-Jan-19,17:00,2,38,0
02-Jan-19,18:00,3,37,0
02-Jan-19,19:00,4,36,0
02-Jan-19,20:00,2,37,0
02-Jan-19,21:00,1,37,0
02-Jan-19,22:00,1,34,0
02-Jan-19,23:00,2,26,0
03-Jan-19,0:00,2,27,0
03-Jan-19,1:00,3,29,0.69
03-Jan-19,2:00,3,31,0
03-Jan-19,3:00,3,31,0
03-Jan-19,4:00,3,31,0
03-Jan-19,5:00,3,31,0
03-Jan-19,6:00,3,31,0
03-Jan-19,7:00,3,31,0
03-Jan-19,8:00,4,30,0
03-Jan-19,9:00,4,33,0
03-Jan-19,10:00,4,33,0
03-Jan-19,11:00,4,34,0.93
03-Jan-19,12:00,4,34,0.88
03-Jan-19,13:00,5,32,0
03-Jan-19,14:00,5,34,0
03-Jan-19,15:00,4,32,0.86
03-Jan-19,16:00,5,24,0
03-Jan-19,17:00,5,Down,1.17
03-Jan-19,18:00,6,Down,2.56
03-Jan-19,19:00,8,Down,0.87
03-Jan-19,20:00,5,Down,0
03-Jan-19,21:00,5,Down,0
03-Jan-19,22:00,5,Down,0
03-Jan-19,23:00,5,Down,0
04-Jan-19,0:00,4,Down,0
04-Jan-19,1:00,4,Down,0
04-Jan-19,2:00,5,Down,0
04-Jan-19,3:00,6,Down,0
04-Jan-19,4:00,5,Down,0
04-Jan-19,5:00,5,Down,0
04-Jan-19,6:00,5,Down,0
04-Jan-19,7:00,5,Down,0
04-Jan-19,8:00,5,Down,0
04-Jan-19,9:00,5,Down,0
04-Jan-19,10:00,5,Down,0
04-Jan-19,11:00,6,Down,0
04-Jan-19,12:00,6,Down,0
04-Jan-19,13:00,7,Down,0
04-Jan-19,14:00,7,Down,0
04-Jan-19,15:00,8,Down,0
04-Jan-19,16:00,8,Down,0
04-Jan-19,17:00,9,Down,0
04-Jan-19,18:00,9,Down,0
04-Jan-19,19:00,10,Down,0
04-Jan-19,20:00,11,Down,0
04-Jan-19,21:00,12,Down,0
04-Jan-19,22:00,12,Down,0
04-Jan-19,23:00,13,Down,0
05-Jan-19,0:00,17,Down,0
05-Jan-19,1:00,14,Down,0
05-Jan-19,2:00,14,Down,0
05-Jan-19,3:00,13,Down,0
05-Jan-19,4:00,16,Down,0
05-Jan-19,5:00,15,Down,0
05-Jan-19,6:00,17,Down,0
05-Jan-19,7:00,15,Down,0
05-Jan-19,8:00,16,Down,0
05-Jan-19,9:00,17,Down,0
05-Jan-19,10:00,18,Down,0
05-Jan-19,11:00,16,Down,0
05-Jan-19,12:00,15,Down,0
05-Jan-19,13:00,20,Down,0
05-Jan-19,14:00,22,Down,0
05-Jan-19,15:00,26,Down,0
05-Jan-19,16:00,26,Down,0
05-Jan-19,17:00,24,Down,0
05-Jan-19,18:00,23,Down,0
05-Jan-19,19:00,23,Down,0
05-Jan-19,20:00,20,Down,0
05-Jan-19,21:00,9,Down,0
05-Jan-19,22:00,7,Down,0
05-Jan-19,23:00,2,Down,0
06-Jan-19,0:00,3,Down,1.14
06-Jan-19,1:00,1,Down,0
06-Jan-19,2:00,1,Down,0
06-Jan-19,3:00,1,Down,0
06-Jan-19,4:00,1,Down,0
06-Jan-19,5:00,1,Down,0
06-Jan-19,6:00,1,Down,0
06-Jan-19,7:00,1,Down,0
06-Jan-19,8:00,1,Down,0
06-Jan-19,9:00,2,Down,1.4
06-Jan-19,10:00,2,Down,1.43
06-Jan-19,11:00,4,Down,1.07
06-Jan-19,12:00,4,Down,0.8
06-Jan-19,13:00,4,Down,1.41
06-Jan-19,14:00,3,Down,0.95
06-Jan-19,15:00,4,Down,0.72
06-Jan-19,16:00,3,Down,0.92
06-Jan-19,17:00,3,Down,1.18
06-Jan-19,18:00,3,Down,1.12
06-Jan-19,19:00,3,Down,0.83
06-Jan-19,20:00,4,Down,0.88
06-Jan-19,21:00,6,Down,0.89
06-Jan-19,22:00,5,Down,0.98
06-Jan-19,23:00,6,Down,0
07-Jan-19,0:00,7,Down,0
07-Jan-19,1:00,6,Down,0
07-Jan-19,2:00,6,Down,0
07-Jan-19,3:00,6,Down,0
07-Jan-19,4:00,7,Down,0
07-Jan-19,5:00,7,Down,0
07-Jan-19,6:00,7,Down,0
07-Jan-19,7:00,7,Down,0
07-Jan-19,8:00,7,Down,0
07-Jan-19,9:00,7,Down,0
07-Jan-19,10:00,7,Down,0
07-Jan-19,11:00,7,Down,0
07-Jan-19,12:00,7,Down,0
07-Jan-19,13:00,7,Down,0
07-Jan-19,14:00,7,Down,0
07-Jan-19,15:00,8,Down,0
07-Jan-19,16:00,8,Down,0
07-Jan-19,17:00,8,Down,0
07-Jan-19,18:00,7,Down,0
07-Jan-19,19:00,7,Down,0
07-Jan-19,20:00,7,Down,0
07-Jan-19,21:00,7,Down,0
07-Jan-19,22:00,6,Down,0
07-Jan-19,23:00,6,Down,0
08-Jan-19,0:00,6,Down,0
08-Jan-19,1:00,6,Down,0
08-Jan-19,2:00,6,Down,0
08-Jan-19,3:00,6,Down,0
08-Jan-19,4:00,6,Down,0
08-Jan-19,5:00,7,Down,0
08-Jan-19,6:00,7,Down,0
08-Jan-19,7:00,8,Down,0
08-Jan-19,8:00,9,Down,0
08-Jan-19,9:00,9,Down,0
08-Jan-19,10:00,9,Down,0
08-Jan-19,11:00,9,Down,cal
08-Jan-19,12:00,9,23,0
08-Jan-19,13:00,10,24,0
08-Jan-19,14:00,10,23,0
08-Jan-19,15:00,10,22,0
08-Jan-19,16:00,9,21,0
08-Jan-19,17:00,10,18,0
08-Jan-19,18:00,11,16,0
08-Jan-19,19:00,13,8,0
08-Jan-19,20:00,13,5,0
08-Jan-19,21:00,14,2,0
08-Jan-19,22:00,15,1,0.8
08-Jan-19,23:00,16,1,2.69
09-Jan-19,0:00,16,1,1.35
09-Jan-19,1:00,15,4,6.74
09-Jan-19,2:00,17,1,11.92
09-Jan-19,3:00,17,1,5.52
09-Jan-19,4:00,21,1,8.96
09-Jan-19,5:00,28,1,12.65
09-Jan-19,6:00,30,1,10.55
09-Jan-19,7:00,21,1,9.9
09-Jan-19,8:00,20,2,5.35
09-Jan-19,9:00,21,6,3.35
09-Jan-19,10:00,17,17,2.24
09-Jan-19,11:00,13,28,1.91
09-Jan-19,12:00,13,29,1.05
09-Jan-19,13:00,13,32,0.77
09-Jan-19,14:00,13,33,0.62
09-Jan-19,15:00,13,29,0
09-Jan-19,16:00,12,28,0
09-Jan-19,17:00,10,28,0
09-Jan-19,18:00,11,28,0
09-Jan-19,19:00,12,29,0
09-Jan-19,20:00,15,25,0
09-Jan-19,21:00,17,25,0
09-Jan-19,22:00,16,26,0
09-Jan-19,23:00,15,23,0
10-Jan-19,0:00,16,21,0
10-Jan-19,1:00,17,18,0
10-Jan-19,2:00,18,13,0
10-Jan-19,3:00,19,11,0
10-Jan-19,4:00,20,10,0
10-Jan-19,5:00,19,10,0
10-Jan-19,6:00,18,12,1.33
10-Jan-19,7:00,17,15,1.03
10-Jan-19,8:00,19,14,0
10-Jan-19,9:00,27,14,0
10-Jan-19,10:00,35,18,0
10-Jan-19,11:00,32,20,0
10-Jan-19,12:00,18,24,0
10-Jan-19,13:00,16,26,0
10-Jan-19,14:00,14,26,0.75
10-Jan-19,15:00,16,22,0
10-Jan-19,16:00,14,19,1.32
10-Jan-19,17:00,14,16,0
10-Jan-19,18:00,12,19,0
10-Jan-19,19:00,15,16,0
10-Jan-19,20:00,17,15,0
10-Jan-19,21:00,15,14,0
10-Jan-19,22:00,9,17,0
10-Jan-19,23:00,10,20,0
11-Jan-19,0:00,5,20,0
11-Jan-19,1:00,4,19,0.92
11-Jan-19,2:00,6,22,0
11-Jan-19,3:00,12,22,0
11-Jan-19,4:00,26,20,0
11-Jan-19,5:00,14,20,0
11-Jan-19,6:00,16,16,0
11-Jan-19,7:00,13,14,0
11-Jan-19,8:00,12,17,0
11-Jan-19,9:00,7,20,0
11-Jan-19,10:00,7,18,0
11-Jan-19,11:00,3,20,0
11-Jan-19,12:00,2,17,0
11-Jan-19,13:00,4,11,0.88
11-Jan-19,14:00,4,16,1.07
11-Jan-19,15:00,4,19,1.28
11-Jan-19,16:00,4,18,7.26
11-Jan-19,17:00,3,16,3.15
11-Jan-19,18:00,5,16,1.52
11-Jan-19,19:00,6,17,0.9
11-Jan-19,20:00,8,21,5.86
11-Jan-19,21:00,7,24,3.26
11-Jan-19,22:00,8,24,3.14
11-Jan-19,23:00,10,23,3.18
12-Jan-19,0:00,12,22,1.46
12-Jan-19,1:00,14,21,18.24
12-Jan-19,2:00,14,21,4.26
12-Jan-19,3:00,14,24,2.97
12-Jan-19,4:00,8,26,1.51
12-Jan-19,5:00,6,28,0.99
12-Jan-19,6:00,7,28,7.47
12-Jan-19,7:00,9,30,5.78
12-Jan-19,8:00,11,30,13
12-Jan-19,9:00,11,28,4.22
12-Jan-19,10:00,10,30,2.32
12-Jan-19,11:00,10,30,1.53
12-Jan-19,12:00,11,32,1.03
12-Jan-19,13:00,14,32,0.76
12-Jan-19,14:00,15,31,0
12-Jan-19,15:00,16,28,0
12-Jan-19,16:00,16,27,0
12-Jan-19,17:00,12,27,0
12-Jan-19,18:00,12,25,0
12-Jan-19,19:00,10,26,0
12-Jan-19,20:00,11,26,0
12-Jan-19,21:00,13,24,0
12-Jan-19,22:00,17,18,0
12-Jan-19,23:00,17,17,0
13-Jan-19,0:00,16,14,0
13-Jan-19,1:00,14,16,0
13-Jan-19,2:00,12,18,0
13-Jan-19,3:00,10,18,0
13-Jan-19,4:00,7,20,0
13-Jan-19,5:00,5,20,0
13-Jan-19,6:00,4,19,0
13-Jan-19,7:00,4,19,0
13-Jan-19,8:00,4,18,0
13-Jan-19,9:00,3,19,0
13-Jan-19,10:00,3,20,0
13-Jan-19,11:00,3,22,cal
13-Jan-19,12:00,3,21,cal
13-Jan-19,13:00,3,20,0
13-Jan-19,14:00,3,23,0
13-Jan-19,15:00,3,22,0
13-Jan-19,16:00,4,21,0
13-Jan-19,17:00,4,19,0
13-Jan-19,18:00,5,21,0
13-Jan-19,19:00,7,21,0
13-Jan-19,20:00,7,20,0
13-Jan-19,21:00,8,19,0
13-Jan-19,22:00,10,15,0
13-Jan-19,23:00,11,15,0
14-Jan-19,0:00,14,20,1.62
14-Jan-19,1:00,18,22,0
14-Jan-19,2:00,17,24,0
14-Jan-19,3:00,16,25,0
14-Jan-19,4:00,15,27,0
14-Jan-19,5:00,13,28,5.92
14-Jan-19,6:00,13,28,11.96
14-Jan-19,7:00,14,26,3.97
14-Jan-19,8:00,15,19,4.08
14-Jan-19,9:00,14,29,8.99
14-Jan-19,10:00,17,29,4.52
14-Jan-19,11:00,21,27,2.7
14-Jan-19,12:00,21,29,1.81
14-Jan-19,13:00,22,24,1.27
14-Jan-19,14:00,21,25,1
14-Jan-19,15:00,23,25,0.7
14-Jan-19,16:00,22,25,0
14-Jan-19,17:00,23,25,0.63
14-Jan-19,18:00,26,23,0
14-Jan-19,19:00,27,21,0
14-Jan-19,20:00,23,22,0
14-Jan-19,21:00,18,23,1.16
14-Jan-19,22:00,14,23,0
14-Jan-19,23:00,12,26,0
15-Jan-19,0:00,16,26,0.72
15-Jan-19,1:00,9,29,0
15-Jan-19,2:00,7,28,0
15-Jan-19,3:00,10,26,0
15-Jan-19,4:00,11,26,0
15-Jan-19,5:00,9,25,0
15-Jan-19,6:00,10,24,0
15-Jan-19,7:00,NoData,NoData,0
15-Jan-19,8:00,NoData,NoData,pwrfail
15-Jan-19,9:00,NoData,NoData,pwrfail
15-Jan-19,10:00,NoData,NoData,down
15-Jan-19,11:00,NoData,NoData,down
15-Jan-19,12:00,8,26,down
15-Jan-19,13:00,2,35,0.79
15-Jan-19,14:00,2,36,0
15-Jan-19,15:00,3,35,0
15-Jan-19,16:00,2,36,0
15-Jan-19,17:00,2,37,0
15-Jan-19,18:00,2,37,0
15-Jan-19,19:00,3,35,0
15-Jan-19,20:00,3,35,0.74
15-Jan-19,21:00,4,34,0
15-Jan-19,22:00,3,36,0.89
15-Jan-19,23:00,4,34,3.51
16-Jan-19,0:00,4,34,1.12
16-Jan-19,1:00,5,31,0
16-Jan-19,2:00,8,27,0
16-Jan-19,3:00,8,26,0
16-Jan-19,4:00,8,26,0
16-Jan-19,5:00,8,26,0
16-Jan-19,6:00,8,25,0
16-Jan-19,7:00,10,25,0
16-Jan-19,8:00,10,26,0
16-Jan-19,9:00,15,24,0
16-Jan-19,10:00,15,24,0
16-Jan-19,11:00,NoData,NoData,0
16-Jan-19,12:00,13,24,0
16-Jan-19,13:00,12,23,0
16-Jan-19,14:00,10,24,0
16-Jan-19,15:00,9,24,0
16-Jan-19,16:00,8,23,0
16-Jan-19,17:00,7,26,0
16-Jan-19,18:00,7,27,0
16-Jan-19,19:00,6,26,0
16-Jan-19,20:00,6,26,0
16-Jan-19,21:00,6,25,0
16-Jan-19,22:00,6,25,0
16-Jan-19,23:00,6,26,0
17-Jan-19,0:00,7,24,0
17-Jan-19,1:00,12,21,0
17-Jan-19,2:00,13,20,0
17-Jan-19,3:00,16,19,0
17-Jan-19,4:00,14,18,0
17-Jan-19,5:00,15,18,0
17-Jan-19,6:00,16,21,0
17-Jan-19,7:00,14,21,0
17-Jan-19,8:00,11,24,0
17-Jan-19,9:00,12,26,0
17-Jan-19,10:00,13,28,0
17-Jan-19,11:00,14,28,0
17-Jan-19,12:00,14,26,0
17-Jan-19,13:00,14,26,0
17-Jan-19,14:00,14,26,0
17-Jan-19,15:00,14,25,0
17-Jan-19,16:00,15,21,0
17-Jan-19,17:00,16,16,0
17-Jan-19,18:00,14,25,0
17-Jan-19,19:00,13,30,0
17-Jan-19,20:00,11,28,0
17-Jan-19,21:00,13,28,0
17-Jan-19,22:00,12,28,0
17-Jan-19,23:00,12,28,0
18-Jan-19,0:00,13,26,0
18-Jan-19,1:00,11,26,0
18-Jan-19,2:00,8,25,0
18-Jan-19,3:00,10,18,0.74
18-Jan-19,4:00,9,19,0
18-Jan-19,5:00,11,15,0
18-Jan-19,6:00,14,10,0
18-Jan-19,7:00,15,10,0
18-Jan-19,8:00,16,13,0
18-Jan-19,9:00,16,14,0
18-Jan-19,10:00,17,14,0
18-Jan-19,11:00,19,16,0
18-Jan-19,12:00,19,16,0
18-Jan-19,13:00,18,17,0
18-Jan-19,14:00,17,18,0
18-Jan-19,15:00,16,18,0
18-Jan-19,16:00,17,18,0
18-Jan-19,17:00,17,19,0
18-Jan-19,18:00,17,21,0
18-Jan-19,19:00,16,22,0
18-Jan-19,20:00,17,23,0
18-Jan-19,21:00,15,24,0
18-Jan-19,22:00,16,21,0
18-Jan-19,23:00,17,23,0
19-Jan-19,0:00,19,20,0
19-Jan-19,1:00,20,20,0
19-Jan-19,2:00,20,19,0
19-Jan-19,3:00,17,17,0
19-Jan-19,4:00,17,16,0
19-Jan-19,5:00,20,9,0
19-Jan-19,6:00,19,6,0
19-Jan-19,7:00,19,6,0
19-Jan-19,8:00,17,11,0
19-Jan-19,9:00,13,19,0
19-Jan-19,10:00,12,24,0
19-Jan-19,11:00,11,28,0
19-Jan-19,12:00,13,30,0
19-Jan-19,13:00,12,31,0
19-Jan-19,14:00,11,30,0
19-Jan-19,15:00,11,28,1.12
19-Jan-19,16:00,13,25,1.77
19-Jan-19,17:00,13,27,1.38
19-Jan-19,18:00,14,28,0
19-Jan-19,19:00,17,26,0
19-Jan-19,20:00,18,28,0
19-Jan-19,21:00,17,28,0
19-Jan-19,22:00,17,27,0
19-Jan-19,23:00,17,28,0
20-Jan-19,0:00,17,25,0
20-Jan-19,1:00,17,24,0
20-Jan-19,2:00,18,23,0
20-Jan-19,3:00,20,21,0
20-Jan-19,4:00,20,23,0.89
20-Jan-19,5:00,7,32,0
20-Jan-19,6:00,1,38,0
20-Jan-19,7:00,2,38,0
20-Jan-19,8:00,2,37,0
20-Jan-19,9:00,2,36,0
20-Jan-19,10:00,1,36,0
20-Jan-19,11:00,2,37,0
20-Jan-19,12:00,1,39,0
20-Jan-19,13:00,1,40,0
20-Jan-19,14:00,2,41,0
20-Jan-19,15:00,3,39,0
20-Jan-19,16:00,3,38,0
20-Jan-19,17:00,2,36,0
20-Jan-19,18:00,2,35,0
20-Jan-19,19:00,2,34,0
20-Jan-19,20:00,1,38,0
20-Jan-19,21:00,1,39,0
20-Jan-19,22:00,1,39,0
20-Jan-19,23:00,1,39,0
21-Jan-19,0:00,1,38,0
21-Jan-19,1:00,1,30,0
21-Jan-19,2:00,1,29,0
21-Jan-19,3:00,2,36,0
21-Jan-19,4:00,6,36,0
21-Jan-19,5:00,1,35,0
21-Jan-19,6:00,2,33,0
21-Jan-19,7:00,2,26,0
21-Jan-19,8:00,3,25,0
21-Jan-19,9:00,3,32,0
21-Jan-19,10:00,2,35,cal
21-Jan-19,11:00,3,34,cal
21-Jan-19,12:00,3,34,down
21-Jan-19,13:00,4,34,0
21-Jan-19,14:00,7,33,0
21-Jan-19,15:00,7,31,0
21-Jan-19,16:00,6,33,0
21-Jan-19,17:00,8,31,0
21-Jan-19,18:00,4,31,0
21-Jan-19,19:00,3,33,0
21-Jan-19,20:00,3,31,0
21-Jan-19,21:00,3,33,0
21-Jan-19,22:00,3,35,0
21-Jan-19,23:00,3,31,0
22-Jan-19,0:00,2,35,0
22-Jan-19,1:00,3,34,0
22-Jan-19,2:00,4,34,0
22-Jan-19,3:00,5,32,0
22-Jan-19,4:00,5,31,0
22-Jan-19,5:00,6,30,0
22-Jan-19,6:00,13,22,0
22-Jan-19,7:00,20,12,4.34
22-Jan-19,8:00,12,17,1.53
22-Jan-19,9:00,8,27,0.8
22-Jan-19,10:00,6,32,0
22-Jan-19,11:00,NoData,NoData,0
22-Jan-19,12:00,6,30,0
22-Jan-19,13:00,4,32,0
22-Jan-19,14:00,4,30,0
22-Jan-19,15:00,4,29,0
22-Jan-19,16:00,4,27,0
22-Jan-19,17:00,4,30,0
22-Jan-19,18:00,3,31,0
22-Jan-19,19:00,4,30,0
22-Jan-19,20:00,4,31,0
22-Jan-19,21:00,4,32,0.58
22-Jan-19,22:00,4,34,0
22-Jan-19,23:00,5,33,0
23-Jan-19,0:00,5,32,0
23-Jan-19,1:00,6,30,0
23-Jan-19,2:00,6,27,0
23-Jan-19,3:00,6,14,0
23-Jan-19,4:00,7,7,0
23-Jan-19,5:00,7,3,0
23-Jan-19,6:00,9,5,0
23-Jan-19,7:00,10,16,0
23-Jan-19,8:00,10,19,0
23-Jan-19,9:00,9,24,0
23-Jan-19,10:00,9,26,0
23-Jan-19,11:00,8,29,0
23-Jan-19,12:00,6,31,0
23-Jan-19,13:00,6,34,0
23-Jan-19,14:00,6,33,0
23-Jan-19,15:00,4,35,0
23-Jan-19,16:00,2,33,0
23-Jan-19,17:00,2,32,0
23-Jan-19,18:00,2,30,0
23-Jan-19,19:00,3,30,0
23-Jan-19,20:00,3,28,0
23-Jan-19,21:00,4,26,0
23-Jan-19,22:00,5,25,0
23-Jan-19,23:00,6,28,7.66
24-Jan-19,0:00,7,28,4.04
24-Jan-19,1:00,6,24,16.11
24-Jan-19,2:00,7,17,11.11
24-Jan-19,3:00,9,16,3.96
24-Jan-19,4:00,11,3,2.35
24-Jan-19,5:00,11,2,1.62
24-Jan-19,6:00,10,5,1.15
24-Jan-19,7:00,8,6,0.87
24-Jan-19,8:00,6,16,0.68
24-Jan-19,9:00,5,23,0
24-Jan-19,10:00,5,27,0
24-Jan-19,11:00,6,28,0
24-Jan-19,12:00,7,30,0
24-Jan-19,13:00,6,30,0
24-Jan-19,14:00,7,28,0
24-Jan-19,15:00,10,26,0
24-Jan-19,16:00,11,27,0
24-Jan-19,17:00,12,31,0
24-Jan-19,18:00,11,29,0
24-Jan-19,19:00,11,27,0
24-Jan-19,20:00,10,27,0
24-Jan-19,21:00,10,26,0
24-Jan-19,22:00,10,25,0
24-Jan-19,23:00,9,25,0
25-Jan-19,0:00,9,25,0
25-Jan-19,1:00,8,24,0
25-Jan-19,2:00,7,24,0
25-Jan-19,3:00,7,24,0
25-Jan-19,4:00,7,24,0
25-Jan-19,5:00,7,24,0
25-Jan-19,6:00,7,24,0
25-Jan-19,7:00,7,24,0
25-Jan-19,8:00,7,23,0
25-Jan-19,9:00,7,24,0
25-Jan-19,10:00,6,27,0
25-Jan-19,11:00,3,34,0
25-Jan-19,12:00,2,37,0
25-Jan-19,13:00,2,39,0
25-Jan-19,14:00,1,38,0
25-Jan-19,15:00,2,40,0
25-Jan-19,16:00,1,38,0
25-Jan-19,17:00,2,39,0
25-Jan-19,18:00,2,38,0
25-Jan-19,19:00,2,34,0
25-Jan-19,20:00,2,37,0
25-Jan-19,21:00,2,38,0
25-Jan-19,22:00,2,38,0
25-Jan-19,23:00,3,37,1.95
26-Jan-19,0:00,3,36,10.09
26-Jan-19,1:00,3,36,7.99
26-Jan-19,2:00,4,34,6.07
26-Jan-19,3:00,4,32,2.11
26-Jan-19,4:00,4,30,1.23
26-Jan-19,5:00,5,28,0.85
26-Jan-19,6:00,5,26,0
26-Jan-19,7:00,4,30,0
26-Jan-19,8:00,4,32,2.94
26-Jan-19,9:00,4,33,1.61
26-Jan-19,10:00,6,31,0.69
26-Jan-19,11:00,6,34,0
26-Jan-19,12:00,4,36,0
26-Jan-19,13:00,3,36,0
26-Jan-19,14:00,3,35,0
26-Jan-19,15:00,3,33,0
26-Jan-19,16:00,4,32,0
26-Jan-19,17:00,4,30,0
26-Jan-19,18:00,4,31,0
26-Jan-19,19:00,6,26,0
26-Jan-19,20:00,8,24,0
26-Jan-19,21:00,10,20,0
26-Jan-19,22:00,13,20,0
26-Jan-19,23:00,13,19,0
27-Jan-19,0:00,9,26,0.76
27-Jan-19,1:00,7,37,0
27-Jan-19,2:00,5,37,0
27-Jan-19,3:00,3,36,0
27-Jan-19,4:00,3,35,0
27-Jan-19,5:00,2,35,0
27-Jan-19,6:00,2,36,0
27-Jan-19,7:00,2,36,0
27-Jan-19,8:00,2,37,0
27-Jan-19,9:00,1,37,0
27-Jan-19,10:00,1,37,0
27-Jan-19,11:00,1,37,cal
27-Jan-19,12:00,1,37,0
27-Jan-19,13:00,1,38,0
27-Jan-19,14:00,1,38,0
27-Jan-19,15:00,1,38,0
27-Jan-19,16:00,2,38,1.32
27-Jan-19,17:00,2,36,0
27-Jan-19,18:00,2,36,0
27-Jan-19,19:00,2,36,0
27-Jan-19,20:00,2,35,0
27-Jan-19,21:00,2,34,0
27-Jan-19,22:00,3,32,0
27-Jan-19,23:00,3,31,5.07
28-Jan-19,0:00,3,29,2.69
28-Jan-19,1:00,4,26,3.26
28-Jan-19,2:00,4,25,1.21
28-Jan-19,3:00,4,21,0.8
28-Jan-19,4:00,5,20,0
28-Jan-19,5:00,5,20,0
28-Jan-19,6:00,5,16,0
28-Jan-19,7:00,6,15,0
28-Jan-19,8:00,7,16,0
28-Jan-19,9:00,7,20,0
28-Jan-19,10:00,7,23,0
28-Jan-19,11:00,7,25,0
28-Jan-19,12:00,9,25,0
28-Jan-19,13:00,8,28,0
28-Jan-19,14:00,7,31,0
28-Jan-19,15:00,8,29,0
28-Jan-19,16:00,7,28,0
28-Jan-19,17:00,7,23,0
28-Jan-19,18:00,7,21,0
28-Jan-19,19:00,9,18,0
28-Jan-19,20:00,8,19,0
28-Jan-19,21:00,7,20,0
28-Jan-19,22:00,7,22,0
28-Jan-19,23:00,6,22,0
29-Jan-19,0:00,6,22,0
29-Jan-19,1:00,6,22,0
29-Jan-19,2:00,6,23,0
29-Jan-19,3:00,5,23,0
29-Jan-19,4:00,6,24,0
29-Jan-19,5:00,6,23,0
29-Jan-19,6:00,6,23,0
29-Jan-19,7:00,7,21,0
29-Jan-19,8:00,8,22,0
29-Jan-19,9:00,7,26,0
29-Jan-19,10:00,8,27,0
29-Jan-19,11:00,9,29,0
29-Jan-19,12:00,6,33,0
29-Jan-19,13:00,6,34,0
29-Jan-19,14:00,5,36,0
29-Jan-19,15:00,6,36,0.61
29-Jan-19,16:00,6,30,0.75
29-Jan-19,17:00,6,31,0
29-Jan-19,18:00,6,29,0
29-Jan-19,19:00,8,25,0
29-Jan-19,20:00,7,21,0
29-Jan-19,21:00,7,21,0
29-Jan-19,22:00,7,23,0
29-Jan-19,23:00,6,22,0
30-Jan-19,0:00,6,21,0
30-Jan-19,1:00,8,18,0
30-Jan-19,2:00,9,18,0
30-Jan-19,3:00,10,21,0
30-Jan-19,4:00,10,21,0
30-Jan-19,5:00,9,19,0
30-Jan-19,6:00,9,18,0
30-Jan-19,7:00,9,17,0
30-Jan-19,8:00,9,19,0
30-Jan-19,9:00,9,21,0
30-Jan-19,10:00,NoData,NoData,0
30-Jan-19,11:00,NoData,NoData,0
30-Jan-19,12:00,NoData,NoData,0
30-Jan-19,13:00,NoData,NoData,0
30-Jan-19,14:00,10,28,0
30-Jan-19,15:00,9,29,0
30-Jan-19,16:00,8,31,0
30-Jan-19,17:00,7,33,0
30-Jan-19,18:00,7,33,0
30-Jan-19,19:00,7,31,0
30-Jan-19,20:00,6,29,0
30-Jan-19,21:00,8,29,0
30-Jan-19,22:00,7,27,0
30-Jan-19,23:00,8,26,0
31-Jan-19,0:00,10,26,0
31-Jan-19,1:00,12,26,0
31-Jan-19,2:00,13,25,0
31-Jan-19,3:00,15,26,0
31-Jan-19,4:00,16,25,0
31-Jan-19,5:00,18,21,0
31-Jan-19,6:00,16,20,0
31-Jan-19,7:00,15,20,0
31-Jan-19,8:00,16,18,0
31-Jan-19,9:00,18,16,0
31-Jan-19,10:00,19,16,0
31-Jan-19,11:00,NoData,NoData,0
31-Jan-19,12:00,12,24,0
31-Jan-19,13:00,19,32,0.59
31-Jan-19,14:00,20,32,0.81
31-Jan-19,15:00,21,32,0
31-Jan-19,16:00,20,32,0
31-Jan-19,17:00,21,28,0.61
31-Jan-19,18:00,20,28,0
31-Jan-19,19:00,18,28,0
31-Jan-19,20:00,17,21,0
31-Jan-19,21:00,15,22,2.8
31-Jan-19,22:00,12,28,2.14
31-Jan-19,23:00,14,21,1.66
01-Feb-19,0:00,14,14,1.79
01-Feb-19,1:00,14,11,1.91
01-Feb-19,2:00,14,15,1.99
01-Feb-19,3:00,15,23,1.94
01-Feb-19,4:00,13,22,1.78
01-Feb-19,5:00,15,22,1.19
